Reading input file
m_hf_occ_user integral
No orbital reorder: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 

open orbs   :
closed orbs :
Initial HF occupancy guess: 1 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Checking input for errors
Summary of input
----------------
Total number of orbitals                           :   26
Symmetry of the targeted wavefunctions             :   8:0:1
Number of wavefunctions targeted                   :   1
Symmetry of the molecule                           :   d2h
Irreducible representations of the orbitals        :   Ag  Ag  Ag  Ag  Ag  Ag  B3u  B3u  B3u  B2u  B2u  B2u  B1g  B1u  B1u  B1u  B1u  B1u  B1u  B2g  B2g  B2g  B3g  B3g  B3g  Au  

Schedule
--------
Iter       : # States              Davidson_tol          Random_noise        
0          : 250                   1.000000e-05          1.000000e-04        
8          : 500                   1.000000e-05          1.000000e-04        
10         : 500                   1.000000e-06          0.000000e+00        
Maximum sweep iterations                           :   30

allocating 250000000 doubles (in 5 data pages)
page 0 allocated 84148224 doubles
page 1 allocated 41418752 doubles
page 2 allocated 41418752 doubles
page 3 allocated 41418752 doubles
page 4 allocated 41418752 doubles
mps ok
mpo ok
 Constructing environment .. T = 24.21
init time =  45.78742733318359
Sweep =    0 | Direction =  forward | Bond dimension =   50 | Noise =     1e-05
 <-- Site =    6-   7 .. Ndav =    2 E =    -75.72639011 Error =      0.00000212 T = 0.93
 <-- Site =    5-   6 .. Ndav =    1 E =    -75.72637843 Error =     -0.00000000 T = 0.41
 <-- Site =    4-   5 .. Ndav =    1 E =    -75.72637843 Error =     -0.00000000 T = 0.27
 <-- Site =    3-   4 .. Ndav =    1 E =    -75.72637843 Error =     -0.00000000 T = 0.18
 <-- Site =    2-   3 .. Ndav =    1 E =    -75.72637843 Error =     -0.00000000 T = 0.14
 <-- Site =    1-   2 .. Ndav =    1 E =    -75.72637843 Error =     -0.00000000 T = 0.22
 <-- Site =    0-   1 .. Ndav =    1 E =    -75.72637843 Error =     -0.00000000 T = 0.13
Time elapsed =     251.75
Sweep =   10 | Direction =  forward | Bond dimension =  250 | Noise =         0
 --> Site =    0-   1 .. Ndav =    1 E =    -75.72637843 Error =      0.00000000 T = 0.02
 --> Site =    1-   2 .. Ndav =    1 E =    -75.72637843 Error =      0.00000000 T = 0.04
 --> Site =    2-   3 .. Ndav =    1 E =    -75.72637843 Error =      0.00000000 T = 0.07
 --> Site =    3-   4 .. Ndav =    1 E =    -75.72637843 Error =      0.00000000 T = 0.11
 --> Site =    4-   5 .. Ndav =    1 E =    -75.72637843 Error =     -0.00000000 T = 0.18
 --> Site =    5-   6 .. Ndav =    1 E =    -75.72637843 Error =      0.00000000 T = 0.36
 --> Site =    6-   7 .. Ndav =    2 E =    -75.72639015 Error =      0.00000206 T = 0.83
 --> Site =    7-   8 .. Ndav =    2 E =    -75.72638857 Error =      0.00000167 T = 0.81
 --> Site =    8-   9 .. Ndav =    2 E =    -75.72638939 Error =      0.00000172 T = 0.77
 --> Site =    9-  10 .. Ndav =    3 E =    -75.72648952 Error =      0.00002363 T = 1.22
 --> Site =   10-  11 .. Ndav =    2 E =    -75.72640695 Error =      0.00000332 T = 1.05
 --> Site =   11-  12 .. Ndav =    3 E =    -75.72646311 Error =      0.00000287 T = 1.23
 --> Site =   12-  13 .. Ndav =    3 E =    -75.72655286 Error =      0.00000004 T = 1.36
 --> Site =   13-  14 .. Ndav =    3 E =    -75.72657632 Error =      0.00000224 T = 1.85
 --> Site =   14-  15 .. Ndav =    2 E =    -75.72658207 Error =      0.00000115 T = 2.08
 --> Site =   15-  16 .. Ndav =    2 E =    -75.72658305 Error =      0.00000046 T = 1.98
 --> Site =   16-  17 .. Ndav =    2 E =    -75.72658235 Error =      0.00000006 T = 2.16
 --> Site =   17-  18 .. Ndav =    2 E =    -75.72658296 Error =      0.00000001 T = 1.99
 --> Site =   18-  19 .. Ndav =    1 E =    -75.72658287 Error =     -0.00000000 T = 2.74
 --> Site =   19-  20 .. Ndav =    1 E =    -75.72658287 Error =     -0.00000000 T = 1.89
 --> Site =   20-  21 .. Ndav =    1 E =    -75.72658287 Error =     -0.00000000 T = 1.65
 --> Site =   21-  22 .. Ndav =    1 E =    -75.72658287 Error =     -0.00000000 T = 1.38
 --> Site =   22-  23 .. Ndav =    1 E =    -75.72658287 Error =     -0.00000000 T = 1.39
 --> Site =   23-  24 .. Ndav =    1 E =    -75.72658287 Error =     -0.00000000 T = 1.35
 --> Site =   24-  25 .. Ndav =    1 E =    -75.72658287 Error =     -0.00000000 T = 0.99
Time elapsed =     281.38
Sweep =   11 | Direction = backward | Bond dimension =  250 | Noise =         0
 <-- Site =   24-  25 .. Ndav =    1 E =    -75.72658287 Error =      0.00000000 T = 0.33
 <-- Site =   23-  24 .. Ndav =    1 E =    -75.72658287 Error =      0.00000000 T = 0.62
 <-- Site =   22-  23 .. Ndav =    1 E =    -75.72658287 Error =      0.00000000 T = 0.93
 <-- Site =   21-  22 .. Ndav =    1 E =    -75.72658287 Error =      0.00000000 T = 1.33
 <-- Site =   20-  21 .. Ndav =    1 E =    -75.72658287 Error =      0.00000000 T = 1.27
 <-- Site =   19-  20 .. Ndav =    1 E =    -75.72658287 Error =     -0.00000000 T = 1.46
 <-- Site =   18-  19 .. Ndav =    1 E =    -75.72658287 Error =     -0.00000000 T = 1.66
 <-- Site =   17-  18 .. Ndav =    1 E =    -75.72658287 Error =      0.00000000 T = 1.74
 <-- Site =   16-  17 .. Ndav =    1 E =    -75.72658287 Error =      0.00000000 T = 1.65
 <-- Site =   15-  16 .. Ndav =    2 E =    -75.72658575 Error =      0.00000046 T = 1.91
 <-- Site =   14-  15 .. Ndav =    2 E =    -75.72658930 Error =      0.00000116 T = 1.79
 <-- Site =   13-  14 .. Ndav =    2 E =    -75.72659564 Error =      0.00000214 T = 1.90
 <-- Site =   12-  13 .. Ndav =    2 E =    -75.72658601 Error =      0.00000003 T = 1.37
 <-- Site =   11-  12 .. Ndav =    2 E =    -75.72661480 Error =      0.00000295 T = 1.26
 <-- Site =   10-  11 .. Ndav =    2 E =    -75.72662616 Error =      0.00000377 T = 0.97
 <-- Site =    9-  10 .. Ndav =    3 E =    -75.72677147 Error =      0.00002564 T = 1.55
 <-- Site =    8-   9 .. Ndav =    3 E =    -75.72666905 Error =      0.00000221 T = 0.96
 <-- Site =    7-   8 .. Ndav =    2 E =    -75.72666976 Error =      0.00000191 T = 0.81
 <-- Site =    6-   7 .. Ndav =    2 E =    -75.72667186 Error =      0.00000213 T = 0.87
 <-- Site =    5-   6 .. Ndav =    1 E =    -75.72666018 Error =     -0.00000000 T = 0.41
 <-- Site =    4-   5 .. Ndav =    1 E =    -75.72666018 Error =     -0.00000000 T = 0.27
 <-- Site =    3-   4 .. Ndav =    1 E =    -75.72666018 Error =     -0.00000000 T = 0.18
 <-- Site =    2-   3 .. Ndav =    1 E =    -75.72666018 Error =     -0.00000000 T = 0.14
 <-- Site =    1-   2 .. Ndav =    1 E =    -75.72666018 Error =     -0.00000000 T = 0.15
 <-- Site =    0-   1 .. Ndav =    1 E =    -75.72666018 Error =     -0.00000000 T = 0.13
Time elapsed =     307.12
Sweep =   12 | Direction =  forward | Bond dimension =  250 | Noise =         0
 --> Site =    0-   1 .. Ndav =    1 E =    -75.72666018 Error =      0.00000000 T = 0.05
 --> Site =    1-   2 .. Ndav =    1 E =    -75.72666018 Error =      0.00000000 T = 0.03
 --> Site =    2-   3 .. Ndav =    1 E =    -75.72666018 Error =      0.00000000 T = 0.07
 --> Site =    3-   4 .. Ndav =    1 E =    -75.72666018 Error =      0.00000000 T = 0.11
 --> Site =    4-   5 .. Ndav =    1 E =    -75.72666018 Error =     -0.00000000 T = 0.18
 --> Site =    5-   6 .. Ndav =    1 E =    -75.72666018 Error =      0.00000000 T = 0.37
 --> Site =    6-   7 .. Ndav =    2 E =    -75.72667185 Error =      0.00000209 T = 0.75
 --> Site =    7-   8 .. Ndav =    2 E =    -75.72667008 Error =      0.00000174 T = 0.83
 --> Site =    8-   9 .. Ndav =    2 E =    -75.72667093 Error =      0.00000185 T = 0.77
 --> Site =    9-  10 .. Ndav =    3 E =    -75.72677671 Error =      0.00002511 T = 1.19
 --> Site =   10-  11 .. Ndav =    2 E =    -75.72668059 Error =      0.00000337 T = 1.08
 --> Site =   11-  12 .. Ndav =    3 E =    -75.72668164 Error =      0.00000282 T = 1.14
 --> Site =   12-  13 .. Ndav =    2 E =    -75.72666999 Error =      0.00000002 T = 1.19
 --> Site =   13-  14 .. Ndav =    2 E =    -75.72668150 Error =      0.00000217 T = 1.66
 --> Site =   14-  15 .. Ndav =    2 E =    -75.72668052 Error =      0.00000119 T = 2.06
 --> Site =   15-  16 .. Ndav =    2 E =    -75.72667752 Error =      0.00000047 T = 2.00
 --> Site =   16-  17 .. Ndav =    1 E =    -75.72667457 Error =      0.00000000 T = 1.80
 --> Site =   17-  18 .. Ndav =    1 E =    -75.72667457 Error =     -0.00000000 T = 1.80
 --> Site =   18-  19 .. Ndav =    1 E =    -75.72667457 Error =      0.00000000 T = 1.72
 --> Site =   19-  20 .. Ndav =    1 E =    -75.72667457 Error =     -0.00000000 T = 1.84
 --> Site =   20-  21 .. Ndav =    1 E =    -75.72667457 Error =     -0.00000000 T = 1.71
 --> Site =   21-  22 .. Ndav =    1 E =    -75.72667457 Error =     -0.00000000 T = 1.42
 --> Site =   22-  23 .. Ndav =    1 E =    -75.72667457 Error =     -0.00000000 T = 1.32
 --> Site =   23-  24 .. Ndav =    1 E =    -75.72667457 Error =     -0.00000000 T = 1.32
 --> Site =   24-  25 .. Ndav =    1 E =    -75.72667457 Error =     -0.00000000 T = 1.04
Time elapsed =     334.66
Sweep =   13 | Direction = backward | Bond dimension =  250 | Noise =         0
 <-- Site =   24-  25 .. Ndav =    1 E =    -75.72667457 Error =      0.00000000 T = 0.34
 <-- Site =   23-  24 .. Ndav =    1 E =    -75.72667457 Error =      0.00000000 T = 0.62
 <-- Site =   22-  23 .. Ndav =    1 E =    -75.72667457 Error =      0.00000000 T = 0.92
 <-- Site =   21-  22 .. Ndav =    1 E =    -75.72667457 Error =      0.00000000 T = 0.94
 <-- Site =   20-  21 .. Ndav =    1 E =    -75.72667457 Error =      0.00000000 T = 1.22
 <-- Site =   19-  20 .. Ndav =    1 E =    -75.72667457 Error =     -0.00000000 T = 1.47
 <-- Site =   18-  19 .. Ndav =    1 E =    -75.72667457 Error =      0.00000000 T = 1.58
 <-- Site =   17-  18 .. Ndav =    1 E =    -75.72667457 Error =      0.00000000 T = 1.61
 <-- Site =   16-  17 .. Ndav =    1 E =    -75.72667457 Error =      0.00000000 T = 1.68
 <-- Site =   15-  16 .. Ndav =    2 E =    -75.72667754 Error =      0.00000048 T = 1.81
 <-- Site =   14-  15 .. Ndav =    2 E =    -75.72668110 Error =      0.00000120 T = 1.80
 <-- Site =   13-  14 .. Ndav =    2 E =    -75.72668549 Error =      0.00000209 T = 2.03
 <-- Site =   12-  13 .. Ndav =    1 E =    -75.72667493 Error =      0.00000000 T = 1.22
 <-- Site =   11-  12 .. Ndav =    2 E =    -75.72669018 Error =      0.00000267 T = 1.22
 <-- Site =   10-  11 .. Ndav =    2 E =    -75.72669421 Error =      0.00000353 T = 0.96
 <-- Site =    9-  10 .. Ndav =    3 E =    -75.72679926 Error =      0.00002569 T = 1.46
 <-- Site =    8-   9 .. Ndav =    2 E =    -75.72669231 Error =      0.00000173 T = 0.91
 <-- Site =    7-   8 .. Ndav =    2 E =    -75.72669164 Error =      0.00000140 T = 0.81
 <-- Site =    6-   7 .. Ndav =    3 E =    -75.72669444 Error =      0.00000223 T = 0.90
 <-- Site =    5-   6 .. Ndav =    1 E =    -75.72668260 Error =      0.00000000 T = 0.41
 <-- Site =    4-   5 .. Ndav =    1 E =    -75.72668260 Error =     -0.00000000 T = 0.28
 <-- Site =    3-   4 .. Ndav =    1 E =    -75.72668260 Error =     -0.00000000 T = 0.18
 <-- Site =    2-   3 .. Ndav =    1 E =    -75.72668260 Error =     -0.00000000 T = 0.16
 <-- Site =    1-   2 .. Ndav =    1 E =    -75.72668260 Error =     -0.00000000 T = 0.13
 <-- Site =    0-   1 .. Ndav =    1 E =    -75.72668260 Error =     -0.00000000 T = 0.11
Time elapsed =     359.55
Sweep =   14 | Direction =  forward | Bond dimension =  250 | Noise =         0
 --> Site =    0-   1 .. Ndav =    1 E =    -75.72668260 Error =      0.00000000 T = 0.02
 --> Site =    1-   2 .. Ndav =    1 E =    -75.72668260 Error =      0.00000000 T = 0.04
 --> Site =    2-   3 .. Ndav =    1 E =    -75.72668260 Error =      0.00000000 T = 0.07
 --> Site =    3-   4 .. Ndav =    1 E =    -75.72668260 Error =      0.00000000 T = 0.11
 --> Site =    4-   5 .. Ndav =    1 E =    -75.72668260 Error =     -0.00000000 T = 0.18
 --> Site =    5-   6 .. Ndav =    1 E =    -75.72668260 Error =      0.00000000 T = 0.36
 --> Site =    6-   7 .. Ndav =    2 E =    -75.72669425 Error =      0.00000212 T = 0.73
 --> Site =    7-   8 .. Ndav =    2 E =    -75.72669254 Error =      0.00000184 T = 0.81
 --> Site =    8-   9 .. Ndav =    2 E =    -75.72669341 Error =      0.00000207 T = 0.75
 --> Site =    9-  10 .. Ndav =    3 E =    -75.72680031 Error =      0.00002583 T = 1.19
 --> Site =   10-  11 .. Ndav =    2 E =    -75.72670697 Error =      0.00000360 T = 1.02
 --> Site =   11-  12 .. Ndav =    2 E =    -75.72670618 Error =      0.00000255 T = 1.05
 --> Site =   12-  13 .. Ndav =    2 E =    -75.72669504 Error =      0.00000002 T = 1.11
 --> Site =   13-  14 .. Ndav =    3 E =    -75.72670748 Error =      0.00000231 T = 1.94
 --> Site =   14-  15 .. Ndav =    2 E =    -75.72670289 Error =      0.00000116 T = 2.07
 --> Site =   15-  16 .. Ndav =    2 E =    -75.72669981 Error =      0.00000048 T = 2.18
 --> Site =   16-  17 .. Ndav =    1 E =    -75.72669685 Error =      0.00000000 T = 1.97
 --> Site =   17-  18 .. Ndav =    1 E =    -75.72669685 Error =     -0.00000000 T = 2.25
 --> Site =   18-  19 .. Ndav =    1 E =    -75.72669685 Error =     -0.00000000 T = 1.81
 --> Site =   19-  20 .. Ndav =    1 E =    -75.72669685 Error =     -0.00000000 T = 1.96
 --> Site =   20-  21 .. Ndav =    1 E =    -75.72669685 Error =     -0.00000000 T = 1.66
 --> Site =   21-  22 .. Ndav =    1 E =    -75.72669685 Error =     -0.00000000 T = 1.40
 --> Site =   22-  23 .. Ndav =    1 E =    -75.72669685 Error =     -0.00000000 T = 1.32
 --> Site =   23-  24 .. Ndav =    1 E =    -75.72669685 Error =     -0.00000000 T = 1.32
 --> Site =   24-  25 .. Ndav =    1 E =    -75.72669685 Error =     -0.00000000 T = 0.99
Time elapsed =     388.00
Sweep =   15 | Direction = backward | Bond dimension =  250 | Noise =         0
 <-- Site =   24-  25 .. Ndav =    1 E =    -75.72669685 Error =      0.00000000 T = 0.34
 <-- Site =   23-  24 .. Ndav =    1 E =    -75.72669685 Error =      0.00000000 T = 0.62
 <-- Site =   22-  23 .. Ndav =    1 E =    -75.72669685 Error =      0.00000000 T = 0.98
 <-- Site =   21-  22 .. Ndav =    1 E =    -75.72669685 Error =      0.00000000 T = 0.97
 <-- Site =   20-  21 .. Ndav =    1 E =    -75.72669685 Error =      0.00000000 T = 1.28
 <-- Site =   19-  20 .. Ndav =    1 E =    -75.72669685 Error =     -0.00000000 T = 1.46
 <-- Site =   18-  19 .. Ndav =    2 E =    -75.72669793 Error =      0.00000000 T = 1.81
 <-- Site =   17-  18 .. Ndav =    1 E =    -75.72669793 Error =     -0.00000000 T = 1.67
 <-- Site =   16-  17 .. Ndav =    1 E =    -75.72669793 Error =      0.00000000 T = 1.66
 <-- Site =   15-  16 .. Ndav =    2 E =    -75.72670093 Error =      0.00000048 T = 1.76
 <-- Site =   14-  15 .. Ndav =    2 E =    -75.72670420 Error =      0.00000117 T = 1.76
 <-- Site =   13-  14 .. Ndav =    2 E =    -75.72670894 Error =      0.00000216 T = 1.84
 <-- Site =   12-  13 .. Ndav =    1 E =    -75.72669814 Error =     -0.00000000 T = 1.20
 <-- Site =   11-  12 .. Ndav =    2 E =    -75.72671410 Error =      0.00000282 T = 1.29
 <-- Site =   10-  11 .. Ndav =    2 E =    -75.72671870 Error =      0.00000380 T = 0.98
 <-- Site =    9-  10 .. Ndav =    3 E =    -75.72682397 Error =      0.00002605 T = 1.42
 <-- Site =    8-   9 .. Ndav =    2 E =    -75.72671572 Error =      0.00000191 T = 0.87
 <-- Site =    7-   8 .. Ndav =    2 E =    -75.72671470 Error =      0.00000150 T = 0.81
 <-- Site =    6-   7 .. Ndav =    3 E =    -75.72671722 Error =      0.00000221 T = 1.02
 <-- Site =    5-   6 .. Ndav =    1 E =    -75.72670548 Error =     -0.00000000 T = 0.41
 <-- Site =    4-   5 .. Ndav =    1 E =    -75.72670548 Error =     -0.00000000 T = 0.27
 <-- Site =    3-   4 .. Ndav =    1 E =    -75.72670548 Error =     -0.00000000 T = 0.18
 <-- Site =    2-   3 .. Ndav =    1 E =    -75.72670548 Error =     -0.00000000 T = 0.14
 <-- Site =    1-   2 .. Ndav =    1 E =    -75.72670548 Error =     -0.00000000 T = 0.10
 <-- Site =    0-   1 .. Ndav =    1 E =    -75.72670548 Error =     -0.00000000 T = 0.08
Time elapsed =     413.02
Sweep =   16 | Direction =  forward | Bond dimension =  250 | Noise =         0
 --> Site =    0-   1 .. Ndav =    1 E =    -75.72670548 Error =      0.00000000 T = 0.02
 --> Site =    1-   2 .. Ndav =    1 E =    -75.72670548 Error =      0.00000000 T = 0.07
 --> Site =    2-   3 .. Ndav =    1 E =    -75.72670548 Error =      0.00000000 T = 0.07
 --> Site =    3-   4 .. Ndav =    1 E =    -75.72670548 Error =      0.00000000 T = 0.11
 --> Site =    4-   5 .. Ndav =    1 E =    -75.72670548 Error =      0.00000000 T = 0.19
 --> Site =    5-   6 .. Ndav =    1 E =    -75.72670548 Error =      0.00000000 T = 0.35
 --> Site =    6-   7 .. Ndav =    2 E =    -75.72671702 Error =      0.00000210 T = 0.74
 --> Site =    7-   8 .. Ndav =    2 E =    -75.72671544 Error =      0.00000183 T = 0.84
 --> Site =    8-   9 .. Ndav =    2 E =    -75.72671721 Error =      0.00000222 T = 0.74
 --> Site =    9-  10 .. Ndav =    3 E =    -75.72682548 Error =      0.00002618 T = 1.17
 --> Site =   10-  11 .. Ndav =    2 E =    -75.72672766 Error =      0.00000378 T = 1.12
 --> Site =   11-  12 .. Ndav =    2 E =    -75.72672783 Error =      0.00000274 T = 0.97
 --> Site =   12-  13 .. Ndav =    2 E =    -75.72671479 Error =      0.00000002 T = 1.17
 --> Site =   13-  14 .. Ndav =    2 E =    -75.72672597 Error =      0.00000187 T = 1.68
 --> Site =   14-  15 .. Ndav =    2 E =    -75.72672172 Error =      0.00000104 T = 2.06
 --> Site =   15-  16 .. Ndav =    2 E =    -75.72671870 Error =      0.00000042 T = 2.12
 --> Site =   16-  17 .. Ndav =    1 E =    -75.72671577 Error =      0.00000000 T = 1.89
 --> Site =   17-  18 .. Ndav =    1 E =    -75.72671577 Error =     -0.00000000 T = 1.85
 --> Site =   18-  19 .. Ndav =    1 E =    -75.72671577 Error =     -0.00000000 T = 1.89
 --> Site =   19-  20 .. Ndav =    1 E =    -75.72671577 Error =     -0.00000000 T = 1.77
 --> Site =   20-  21 .. Ndav =    1 E =    -75.72671577 Error =     -0.00000000 T = 1.70
 --> Site =   21-  22 .. Ndav =    1 E =    -75.72671577 Error =     -0.00000000 T = 1.37
 --> Site =   22-  23 .. Ndav =    1 E =    -75.72671577 Error =     -0.00000000 T = 1.31
 --> Site =   23-  24 .. Ndav =    1 E =    -75.72671577 Error =     -0.00000000 T = 1.34
 --> Site =   24-  25 .. Ndav =    1 E =    -75.72671577 Error =     -0.00000000 T = 1.03
Time elapsed =     440.73
Sweep =   17 | Direction = backward | Bond dimension =  250 | Noise =         0
 <-- Site =   24-  25 .. Ndav =    1 E =    -75.72671577 Error =      0.00000000 T = 0.34
 <-- Site =   23-  24 .. Ndav =    1 E =    -75.72671577 Error =      0.00000000 T = 0.62
 <-- Site =   22-  23 .. Ndav =    1 E =    -75.72671577 Error =      0.00000000 T = 0.92
 <-- Site =   21-  22 .. Ndav =    1 E =    -75.72671577 Error =      0.00000000 T = 0.90
 <-- Site =   20-  21 .. Ndav =    1 E =    -75.72671577 Error =      0.00000000 T = 1.19
 <-- Site =   19-  20 .. Ndav =    1 E =    -75.72671577 Error =     -0.00000000 T = 1.84
 <-- Site =   18-  19 .. Ndav =    1 E =    -75.72671577 Error =     -0.00000000 T = 1.45
 <-- Site =   17-  18 .. Ndav =    1 E =    -75.72671577 Error =      0.00000000 T = 1.60
 <-- Site =   16-  17 .. Ndav =    1 E =    -75.72671577 Error =      0.00000000 T = 1.58
 <-- Site =   15-  16 .. Ndav =    2 E =    -75.72671875 Error =      0.00000044 T = 1.82
 <-- Site =   14-  15 .. Ndav =    2 E =    -75.72672204 Error =      0.00000113 T = 1.74
 <-- Site =   13-  14 .. Ndav =    2 E =    -75.72672690 Error =      0.00000198 T = 4.66
 <-- Site =   12-  13 .. Ndav =    1 E =    -75.72671588 Error =      0.00000000 T = 1.29
 <-- Site =   11-  12 .. Ndav =    2 E =    -75.72673140 Error =      0.00000245 T = 1.31
 <-- Site =   10-  11 .. Ndav =    3 E =    -75.72673682 Error =      0.00000410 T = 1.27
 <-- Site =    9-  10 .. Ndav =    3 E =    -75.72684162 Error =      0.00002653 T = 1.43
 <-- Site =    8-   9 .. Ndav =    2 E =    -75.72673243 Error =      0.00000219 T = 0.79
 <-- Site =    7-   8 .. Ndav =    2 E =    -75.72673105 Error =      0.00000179 T = 0.85
 <-- Site =    6-   7 .. Ndav =    2 E =    -75.72673287 Error =      0.00000204 T = 1.02
 <-- Site =    5-   6 .. Ndav =    1 E =    -75.72672145 Error =      0.00000000 T = 0.41
 <-- Site =    4-   5 .. Ndav =    1 E =    -75.72672145 Error =     -0.00000000 T = 0.27
 <-- Site =    3-   4 .. Ndav =    1 E =    -75.72672145 Error =     -0.00000000 T = 0.18
 <-- Site =    2-   3 .. Ndav =    1 E =    -75.72672145 Error =     -0.00000000 T = 0.14
 <-- Site =    1-   2 .. Ndav =    1 E =    -75.72672145 Error =     -0.00000000 T = 0.16
 <-- Site =    0-   1 .. Ndav =    1 E =    -75.72672145 Error =     -0.00000000 T = 0.14
Time elapsed =     468.75
Sweep =   18 | Direction =  forward | Bond dimension =  250 | Noise =         0
 --> Site =    0-   1 .. Ndav =    1 E =    -75.72672145 Error =      0.00000000 T = 0.02
 --> Site =    1-   2 .. Ndav =    1 E =    -75.72672145 Error =      0.00000000 T = 0.03
 --> Site =    2-   3 .. Ndav =    1 E =    -75.72672145 Error =      0.00000000 T = 0.07
 --> Site =    3-   4 .. Ndav =    1 E =    -75.72672145 Error =      0.00000000 T = 0.11
 --> Site =    4-   5 .. Ndav =    1 E =    -75.72672145 Error =      0.00000000 T = 0.19
 --> Site =    5-   6 .. Ndav =    1 E =    -75.72672145 Error =      0.00000000 T = 0.35
 --> Site =    6-   7 .. Ndav =    2 E =    -75.72673275 Error =      0.00000197 T = 0.74
 --> Site =    7-   8 .. Ndav =    2 E =    -75.72673083 Error =      0.00000156 T = 0.86
 --> Site =    8-   9 .. Ndav =    2 E =    -75.72673230 Error =      0.00000178 T = 0.76
 --> Site =    9-  10 .. Ndav =    3 E =    -75.72684165 Error =      0.00002595 T = 1.19
 --> Site =   10-  11 .. Ndav =    2 E =    -75.72674241 Error =      0.00000380 T = 1.10
 --> Site =   11-  12 .. Ndav =    2 E =    -75.72673814 Error =      0.00000241 T = 1.00
 --> Site =   12-  13 .. Ndav =    2 E =    -75.72672381 Error =      0.00000001 T = 1.10
 --> Site =   13-  14 .. Ndav =    2 E =    -75.72673506 Error =      0.00000218 T = 1.73
 --> Site =   14-  15 .. Ndav =    2 E =    -75.72673116 Error =      0.00000122 T = 2.11
 --> Site =   15-  16 .. Ndav =    2 E =    -75.72672794 Error =      0.00000047 T = 2.08
 --> Site =   16-  17 .. Ndav =    2 E =    -75.72672583 Error =      0.00000005 T = 2.06
 --> Site =   17-  18 .. Ndav =    1 E =    -75.72672543 Error =     -0.00000000 T = 1.97
 --> Site =   18-  19 .. Ndav =    1 E =    -75.72672543 Error =     -0.00000000 T = 2.01
 --> Site =   19-  20 .. Ndav =    1 E =    -75.72672543 Error =     -0.00000000 T = 1.91
 --> Site =   20-  21 .. Ndav =    1 E =    -75.72672543 Error =     -0.00000000 T = 1.70
 --> Site =   21-  22 .. Ndav =    1 E =    -75.72672543 Error =     -0.00000000 T = 1.43
 --> Site =   22-  23 .. Ndav =    1 E =    -75.72672543 Error =     -0.00000000 T = 1.34
 --> Site =   23-  24 .. Ndav =    1 E =    -75.72672543 Error =     -0.00000000 T = 1.35
 --> Site =   24-  25 .. Ndav =    1 E =    -75.72672543 Error =     -0.00000000 T = 1.00
Time elapsed =     497.08
final energy =  -75.72684165324091
